,Fagaitua_no_rain,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
0,                    ,Solar Rad (wat/m2),RH (%),Temperature (*F),Rainfall (In),Wind Dir (Deg),Wind Gust (mph),Wind Speed (mph),Dew Point (*F)
1,                    ,wat/m2,%,*F,In,Deg,mph,mph,*F
2,Date and Time   ,SRD,HMD,TMP,RNF,WND,WNG,WNS,DEW
397,2017-04-24 02:30:00,0,88,79.2,0,52,3,0,75.4
398,2017-04-24 02:45:00,0,87.3,79.2,0,84,3,0,75.1
399,2017-04-24 03:00:00,0,87.2,78.8,0,25,3,0,74.7
400,2017-04-24 03:15:00,0,87,78.7,0,135,0,0,74.5
401,2017-04-24 03:30:00,0,87.2,78.7,0,235,1,0,74.6
402,2017-04-24 03:45:00,0,85.8,78.7,0,39,0,0,74.1
403,2017-04-24 04:00:00,0,86.8,78.6,0,114,2,0,74.4
404,2017-04-24 04:15:00,0,86.9,78.2,0,306,2,0,74
405,2017-04-24 04:30:00,0,86.1,78.5,0,306,2,0,74
406,2017-04-24 04:45:00,0,85.4,78.8,0,309,2,0,74.1
407,2017-04-24 05:00:00,0,85.6,78.9,0,309,2,0,74.3
408,2017-04-24 05:15:00,0,85.3,79,0,309,1,0,74.3
409,2017-04-24 05:30:00,0,85.6,79,0,309,0,0,74.4
410,2017-04-24 05:45:00,0,85.9,78.6,0,309,0,0,74.1
411,2017-04-24 06:00:00,0,85.7,78.8,0,289,0,0,74.2
412,2017-04-24 06:15:00,0,84.5,79.2,0,199,0,0,74.2
413,2017-04-24 06:30:00,0,84.5,79.3,0,118,3,0,74.3
414,2017-04-24 06:45:00,5,85.8,79.1,0,74,5,0,74.5
415,2017-04-24 07:00:00,32,84.8,79.1,0,93,5,0,74.2
416,2017-04-24 07:15:00,99,83.5,79.9,0,108,4,0,74.5
417,2017-04-24 07:30:00,164,81.8,80.5,0,112,5,1,74.5
418,2017-04-24 07:45:00,193,81.5,81.3,0,121,5,1,75.2
419,2017-04-24 08:00:00,286,79.2,81.9,0,115,4,1,75
420,2017-04-24 08:15:00,345,77.9,82.8,0,107,6,1,75.4
421,2017-04-24 08:30:00,324,75.9,83.4,0,110,5,1,75.2
422,2017-04-24 08:45:00,510,73.7,83.5,0,104,7,1,74.4
423,2017-04-24 09:00:00,568,73.4,84.6,0,117,6,1,75.4
424,2017-04-24 09:15:00,624,73.4,84.8,0,124,8,1,75.6
425,2017-04-24 09:30:00,676,71.5,85.2,0,138,6,1,75.2
426,2017-04-24 09:45:00,730,69.7,85.1,0,125,9,3,74.3
427,2017-04-24 10:00:00,782,67.4,85.3,0,124,9,2,73.5
428,2017-04-24 10:15:00,830,64.4,85.8,0,127,6,1,72.7
429,2017-04-24 10:30:00,875,66,86.3,0,138,6,1,73.9
430,2017-04-24 10:45:00,925,69.3,86.8,0,129,7,1,75.8
431,2017-04-24 11:00:00,923,72.2,86.3,0,135,10,3,76.5
432,2017-04-24 11:15:00,595,74,85.1,0,131,9,4,76.1
433,2017-04-24 11:30:00,1050,74.8,85,0,139,10,3,76.3
434,2017-04-24 11:45:00,1064,70.1,87,0,141,7,2,76.3
435,2017-04-24 12:00:00,454,78.1,85.2,0,132,7,3,77.8
436,2017-04-24 12:15:00,369,83.4,80.6,0,141,17,4,75.2
437,2017-04-24 12:30:00,900,81.3,82.3,0,128,11,4,76.1
438,2017-04-24 12:45:00,916,82.2,82.8,0,128,8,3,76.9
439,2017-04-24 13:00:00,814,80,83.7,0,131,7,1,77
440,2017-04-24 13:15:00,773,77.9,84.9,0,127,7,1,77.4
441,2017-04-24 13:30:00,560,79.4,84.6,0,125,8,2,77.7
442,2017-04-24 13:45:00,363,86.1,81.7,0,134,11,2,77.2
443,2017-04-24 14:00:00,460,84.8,81.6,0,114,6,1,76.6
444,2017-04-24 14:15:00,252,84.7,82,0,124,7,1,77
445,2017-04-24 14:30:00,173,86.4,81.3,0,121,9,2,76.9
446,2017-04-24 14:45:00,223,87.9,80.5,0,110,2,0,76.6
447,2017-04-24 15:00:00,252,86.6,81.1,0,112,6,1,76.8
448,2017-04-24 15:15:00,257,85.5,81.7,0,117,8,3,77
449,2017-04-24 15:30:00,212,85.7,81.9,0,124,10,4,77.2
450,2017-04-24 15:45:00,133,86.4,81.4,0,117,9,4,77
451,2017-04-24 16:00:00,117,85.9,81.5,0,118,6,2,76.9
452,2017-04-24 16:15:00,62,86.3,81.3,0,111,8,3,76.9
453,2017-04-24 16:30:00,116,83.8,81.6,0,117,7,2,76.3
454,2017-04-24 16:45:00,130,82.8,81.9,0,108,6,2,76.2
455,2017-04-24 17:00:00,95,83.1,82,0,120,8,2,76.4
456,2017-04-24 17:15:00,91,83.5,81.5,0,111,7,1,76.1
457,2017-04-24 17:30:00,76,83.6,81.7,0,114,7,1,76.3
458,2017-04-24 17:45:00,37,83.5,82,0,125,6,2,76.6
459,2017-04-24 18:00:00,13,83.1,81.9,0,117,8,2,76.3
460,2017-04-24 18:15:00,2,81.8,81.8,0,135,8,2,75.8
461,2017-04-24 18:30:00,0,83.2,81.9,0,120,8,2,76.4
462,2017-04-24 18:45:00,0,84.1,81.9,0,127,5,2,76.7
463,2017-04-24 19:00:00,0,87.6,80.9,0,122,10,2,76.9
464,2017-04-24 19:15:00,0,88.7,79.7,0,94,9,1,76.1
465,2017-04-24 19:30:00,0,88.8,80.1,0,134,4,0,76.5
466,2017-04-24 19:45:00,0,89.2,80.3,0,73,7,2,76.8
467,2017-04-24 20:00:00,0,88.9,80.6,0,84,10,3,77
468,2017-04-24 20:15:00,0,88.8,80.4,0,114,4,1,76.8
469,2017-04-24 20:30:00,0,89.9,80.2,0,80,10,2,77
470,2017-04-24 20:45:00,0,91.8,79.6,0,128,3,0,77
471,2017-04-24 21:00:00,0,90.8,79.7,0,206,4,0,76.8
472,2017-04-24 21:15:00,0,90.4,79.9,0,74,5,0,76.8
473,2017-04-24 21:30:00,0,90.4,80,0,70,6,1,76.9
474,2017-04-24 21:45:00,0,87.8,80.4,0,72,5,1,76.5
475,2017-04-24 22:00:00,0,87.9,80.5,0,69,8,0,76.6
476,2017-04-24 22:15:00,0,87.4,80.3,0,91,11,4,76.2
477,2017-04-24 22:30:00,0,85.8,80.9,0,90,17,6,76.3
478,2017-04-24 22:45:00,0,87.8,80.5,0,84,12,4,76.6
479,2017-04-24 23:00:00,0,87.3,80.6,0,98,13,4,76.5
480,2017-04-24 23:15:00,0,84.3,80.3,0,81,11,2,75.2
481,2017-04-24 23:30:00,0,85.8,79.9,0,70,10,2,75.3
482,2017-04-24 23:45:00,0,87.7,79.9,0,104,7,2,75.9
483,2017-04-25 00:00:00,0,86.9,80.1,0,103,12,3,75.9
484,2017-04-25 00:15:00,0,86.2,80.2,0,96,13,2,75.7
485,2017-04-25 00:30:00,0,85.8,80.3,0,125,6,1,75.7
486,2017-04-25 00:45:00,0,84.4,80.7,0,86,8,2,75.6
487,2017-04-25 01:00:00,0,83.9,80.9,0,79,6,2,75.6
488,2017-04-25 01:15:00,0,83.4,80.8,0,76,10,2,75.4
489,2017-04-25 01:30:00,0,84.1,80.8,0,87,8,1,75.6
490,2017-04-25 01:45:00,0,84.4,81.2,0,76,7,1,76.1
491,2017-04-25 02:00:00,0,84.1,81.2,0,104,4,0,76
492,2017-04-25 02:15:00,0,83.7,81.3,0,69,5,0,76
493,2017-04-25 02:30:00,0,83.5,81.3,0,96,6,1,75.9
494,2017-04-25 02:45:00,0,82.7,81.5,0,77,4,0,75.8
495,2017-04-25 03:00:00,0,82.4,81.4,0,72,6,1,75.6
496,2017-04-25 03:15:00,0,82.6,81.5,0,70,3,0,75.8
497,2017-04-25 03:30:00,0,82.7,81.3,0,100,4,0,75.6
498,2017-04-25 03:45:00,0,82.4,81.6,0,66,8,0,75.8
499,2017-04-25 04:00:00,0,82.6,81.6,0,120,6,0,75.9
500,2017-04-25 04:15:00,0,82.4,81.1,0,80,6,0,75.3
501,2017-04-25 04:30:00,0,82.2,81.3,0,152,7,0,75.4
502,2017-04-25 04:45:00,0,81.7,81.3,0,35,6,0,75.3
503,2017-04-25 05:00:00,0,82.3,81.2,0,53,3,0,75.4
504,2017-04-25 05:15:00,0,83.3,80.9,0,35,2,0,75.4
505,2017-04-25 05:30:00,0,83.2,80.8,0,40,5,0,75.3
506,2017-04-25 05:45:00,0,83.6,80.7,0,55,5,0,75.3
507,2017-04-25 06:00:00,0,84.7,80.6,0,26,2,0,75.6
508,2017-04-25 06:15:00,0,85.1,80.4,0,53,5,0,75.6
509,2017-04-25 06:30:00,0,85.4,80.5,0,101,5,0,75.8
510,2017-04-25 06:45:00,6,84,80.8,0,66,5,0,75.6
511,2017-04-25 07:00:00,30,84,80.9,0,48,8,0,75.7
512,2017-04-25 07:15:00,71,83.5,81.2,0,60,5,0,75.8
513,2017-04-25 07:30:00,85,81.9,81.8,0,59,2,0,75.8
514,2017-04-25 07:45:00,75,82,81.8,0,40,2,0,75.9
515,2017-04-25 08:00:00,251,78.2,82.7,0,64,4,0,75.4
516,2017-04-25 08:15:00,221,81.1,82.9,0,59,4,0,76.6
517,2017-04-25 08:30:00,349,79.6,83.9,0,100,3,0,77
518,2017-04-25 08:45:00,486,77,85,0,90,7,0,77.2
519,2017-04-25 09:00:00,506,73.7,85.8,0,66,5,0,76.6
520,2017-04-25 09:15:00,194,78,84.5,0,97,6,1,77
521,2017-04-25 09:30:00,306,79.2,83.5,0,69,5,0,76.5
522,2017-04-25 09:45:00,250,78.5,84,0,88,2,0,76.7
523,2017-04-25 10:00:00,206,79.2,84,0,76,2,0,77
524,2017-04-25 10:15:00,281,79.6,83.9,0,52,4,0,77
525,2017-04-25 10:30:00,632,75.9,85,0,103,12,1,76.7
526,2017-04-25 10:45:00,382,78.9,84.9,0,103,7,1,77.8
527,2017-04-25 11:00:00,272,76.7,84.6,0,125,5,0,76.7
528,2017-04-25 11:15:00,357,76.4,84.5,0,101,5,0,76.4
529,2017-04-25 11:30:00,464,78.9,84.4,0,107,9,1,77.3
530,2017-04-25 11:45:00,384,77.3,84.9,0,128,7,1,77.2
531,2017-04-25 12:00:00,385,78.8,84.4,0,132,7,1,77.2
532,2017-04-25 12:15:00,442,77.1,84.6,0,103,7,0,76.8
533,2017-04-25 12:30:00,971,72.3,86.6,0,105,7,1,76.9
534,2017-04-25 12:45:00,1200,69,88.4,0,124,5,0,77.2
535,2017-04-25 13:00:00,1217,70.8,88,0,88,11,3,77.6
536,2017-04-25 13:15:00,1135,68.7,87.4,0,90,9,2,76.1
537,2017-04-25 13:30:00,1073,69.7,87,0,84,8,4,76.2
538,2017-04-25 13:45:00,1068,70.3,86.9,0,67,10,2,76.3
539,2017-04-25 14:00:00,963,70,88.1,0,87,11,2,77.3
540,2017-04-25 14:15:00,1026,70.2,86.9,0,101,9,3,76.3
541,2017-04-25 14:30:00,901,71,86,0,83,10,4,75.7
542,2017-04-25 14:45:00,857,69.4,86.9,0,88,8,1,75.9
543,2017-04-25 15:00:00,388,76.2,86,0,79,7,2,77.8
544,2017-04-25 15:15:00,827,70.7,86.9,0,87,7,0,76.5
545,2017-04-25 15:30:00,552,74.9,86.5,0,101,8,1,77.8
546,2017-04-25 15:45:00,601,75.9,85.8,0,93,5,1,77.5
547,2017-04-25 16:00:00,613,71.3,86.3,0,100,7,2,76.2
548,2017-04-25 16:15:00,450,70.2,86,0,77,7,1,75.4
549,2017-04-25 16:30:00,233,73.4,85.3,0,79,6,0,76
550,2017-04-25 16:45:00,206,71.9,85.3,0,42,3,0,75.4
551,2017-04-25 17:00:00,174,74,85.4,0,88,3,0,76.4
552,2017-04-25 17:15:00,83,76.7,84.4,0,224,1,0,76.5
553,2017-04-25 17:30:00,51,79.6,83.2,0,48,4,0,76.4
554,2017-04-25 17:45:00,41,81.8,82.4,0,77,4,0,76.4
555,2017-04-25 18:00:00,18,82.8,81.9,0,24,3,0,76.2
556,2017-04-25 18:15:00,3,83.3,81.5,0,46,3,0,76
557,2017-04-25 18:30:00,0,85,81.2,0,42,2,0,76.3
558,2017-04-25 18:45:00,0,86,80.8,0,43,1,0,76.3
559,2017-04-25 19:00:00,0,86.1,80.6,0,36,0,0,76.1
560,2017-04-25 19:15:00,0,85.6,80.8,0,53,1,0,76.1
561,2017-04-25 19:30:00,0,85.1,80.9,0,59,2,0,76.1
562,2017-04-25 19:45:00,0,83.8,81.1,0,57,2,0,75.8
563,2017-04-25 20:00:00,0,83.4,81.2,0,59,2,0,75.8
564,2017-04-25 20:15:00,0,82.3,81.2,0,64,6,0,75.4
565,2017-04-25 20:30:00,0,81.7,81.5,0,36,4,0,75.5
566,2017-04-25 20:45:00,0,81.2,81.6,0,55,4,0,75.4
567,2017-04-25 21:00:00,0,81.4,81.6,0,48,5,0,75.5
568,2017-04-25 21:15:00,0,81.7,81.6,0,60,6,0,75.6
569,2017-04-25 21:30:00,0,81.6,81.6,0,63,4,0,75.5
570,2017-04-25 21:45:00,0,81.1,81.6,0,66,6,0,75.3
571,2017-04-25 22:00:00,0,80.4,81.6,0,62,5,0,75.1
572,2017-04-25 22:15:00,0,80.7,81.6,0,55,4,0,75.2
573,2017-04-25 22:30:00,0,79.6,81.6,0,76,8,1,74.8
574,2017-04-25 22:45:00,0,81.5,81.3,0,52,4,0,75.2
575,2017-04-25 23:00:00,0,83.3,80.9,0,50,5,0,75.4
576,2017-04-25 23:15:00,0,83.4,81,0,48,4,0,75.6
577,2017-04-25 23:30:00,0,83.6,81,0,64,7,0,75.6
578,2017-04-25 23:45:00,0,83.5,80.9,0,56,3,0,75.5
579,2017-04-26 00:00:00,0,84.1,80.6,0,98,1,0,75.4
580,2017-04-26 00:15:00,0,83.2,80.6,0,76,1,0,75.1
581,2017-04-26 00:30:00,0,82.9,80.9,0,77,2,0,75.3
582,2017-04-26 00:45:00,0,82.5,81.1,0,56,3,0,75.3
583,2017-04-26 01:00:00,0,83.2,81.2,0,53,3,0,75.7
584,2017-04-26 01:15:00,0,86.3,80.7,0,98,3,0,76.3
585,2017-04-26 01:30:00,0,88.8,79.7,0,269,1,0,76.1
586,2017-04-26 01:45:00,0,90.3,79.1,0,254,5,0,76
587,2017-04-26 02:00:00,0,91,78.8,0,163,8,1,75.9
588,2017-04-26 02:15:00,0,91.4,77.8,0,237,2,0,75.1
589,2017-04-26 02:30:00,0,88,77.7,0,313,3,0,73.9
590,2017-04-26 02:45:00,0,88.7,77.6,0,312,3,0,74
591,2017-04-26 03:00:00,0,89,77.4,0,340,2,0,73.9
592,2017-04-26 03:15:00,0,87.4,77.7,0,351,1,0,73.7
593,2017-04-26 03:30:00,0,86.9,78.4,0,351,2,0,74.2
594,2017-04-26 03:45:00,0,87,78.7,0,72,4,0,74.5
595,2017-04-26 04:00:00,0,87.3,78.4,0,98,5,0,74.3
596,2017-04-26 04:15:00,0,88,78.1,0,100,5,0,74.3
597,2017-04-26 04:30:00,0,87.3,77.6,0,231,3,0,73.5
598,2017-04-26 04:45:00,0,86.6,77.4,0,176,3,0,73.1
599,2017-04-26 05:00:00,0,87.8,77.7,0,241,2,0,73.8
600,2017-04-26 05:15:00,0,88.8,78.1,0,103,3,0,74.5
601,2017-04-26 05:30:00,0,89.7,78.1,0,313,2,0,74.8
602,2017-04-26 05:45:00,0,88.7,78.3,0,50,4,0,74.7
603,2017-04-26 06:00:00,0,88.1,78.7,0,107,3,0,74.9
604,2017-04-26 06:15:00,0,89.7,78.3,0,245,6,0,75
605,2017-04-26 06:30:00,0,90.9,78.5,0,241,4,0,75.6
606,2017-04-26 06:45:00,8,90,78.7,0,269,10,1,75.5
607,2017-04-26 07:00:00,37,89.9,78.6,0,242,2,0,75.4
608,2017-04-26 07:15:00,50,89.5,78.6,0,211,2,0,75.3
609,2017-04-26 07:30:00,46,89,78.8,0,194,2,0,75.3
610,2017-04-26 07:45:00,67,87.9,79.2,0,187,5,0,75.3
611,2017-04-26 08:00:00,109,86.6,79.7,0,162,4,0,75.4
612,2017-04-26 08:15:00,147,86.1,80,0,165,3,0,75.5
613,2017-04-26 08:30:00,220,85.9,80.4,0,169,4,0,75.8
614,2017-04-26 08:45:00,426,82.6,81.6,0,186,5,0,75.9
615,2017-04-26 09:00:00,279,83.3,82.3,0,165,1,0,76.8
616,2017-04-26 09:15:00,447,81.4,82.2,0,155,4,0,76
617,2017-04-26 09:30:00,502,80,83.1,0,142,7,1,76.4
618,2017-04-26 09:45:00,225,82.1,82.2,0,127,4,0,76.3
619,2017-04-26 10:00:00,513,81.6,82.1,0,120,5,1,76
620,2017-04-26 10:15:00,910,78.3,84.2,0,139,6,0,76.9
621,2017-04-26 10:30:00,743,76,84.9,0,138,4,1,76.7
622,2017-04-26 10:45:00,627,77.9,84.2,0,127,7,2,76.7
623,2017-04-26 11:00:00,553,78.6,83.6,0,166,6,1,76.4
624,2017-04-26 11:15:00,867,76.8,84.4,0,165,6,1,76.5
625,2017-04-26 11:30:00,975,75.8,85.5,0,169,7,2,77.2
626,2017-04-26 11:45:00,835,75.1,85.7,0,166,5,1,77.1
627,2017-04-26 12:00:00,742,74.6,85.8,0,166,6,1,77
628,2017-04-26 12:15:00,908,73.2,85.9,0,162,4,1,76.5
629,2017-04-26 12:30:00,939,74.8,86.3,0,196,6,1,77.6
630,2017-04-26 12:45:00,752,74.5,86.2,0,177,7,1,77.4
631,2017-04-26 13:00:00,1094,73.4,86.3,0,168,5,0,77
632,2017-04-26 13:15:00,1017,71.6,87.3,0,160,4,1,77.2
633,2017-04-26 13:30:00,910,73.5,86.8,0,179,4,1,77.5
634,2017-04-26 13:45:00,980,70.7,87.1,0,179,5,0,76.7
635,2017-04-26 14:00:00,845,70.8,87.1,0,196,6,0,76.7
636,2017-04-26 14:15:00,849,70.2,87.2,0,192,7,1,76.6
637,2017-04-26 14:30:00,484,74.1,85.6,0,196,6,0,76.6
638,2017-04-26 14:45:00,709,72.9,86,0,149,5,1,76.5
639,2017-04-26 15:00:00,655,72.8,86,0,152,7,2,76.5
640,2017-04-26 15:15:00,707,72.1,86.1,0,163,4,1,76.3
641,2017-04-26 15:30:00,568,70.7,86.7,0,139,6,0,76.3
642,2017-04-26 15:45:00,617,68.5,87.6,0,156,6,0,76.2
643,2017-04-26 16:00:00,201,75,85.4,0,172,3,0,76.8
644,2017-04-26 16:15:00,385,75,84.7,0,180,5,1,76.1
645,2017-04-26 16:30:00,424,73.7,84.9,0,169,4,0,75.8
646,2017-04-26 16:45:00,405,70.1,86.4,0,91,5,0,75.8
647,2017-04-26 17:00:00,293,73.7,86.1,0,159,3,0,76.9
648,2017-04-26 17:15:00,185,73.7,85.6,0,142,3,0,76.5
649,2017-04-26 17:30:00,60,78.8,83.7,0,125,1,0,76.6
650,2017-04-26 17:45:00,43,80.3,82.6,0,155,3,0,76
651,2017-04-26 18:00:00,20,81.8,82,0,149,2,0,76
652,2017-04-26 18:15:00,4,82.2,81.6,0,159,2,0,75.7
653,2017-04-26 18:30:00,0,83.1,81.3,0,148,2,0,75.8
654,2017-04-26 18:45:00,0,84.7,80.7,0,98,0,0,75.7
655,2017-04-26 19:00:00,0,85.2,80.4,0,107,0,0,75.6
656,2017-04-26 19:15:00,0,86.2,80,0,110,0,0,75.5
657,2017-04-26 19:30:00,0,86.5,79.9,0,110,0,0,75.5
658,2017-04-26 19:45:00,0,86.9,79.6,0,183,0,0,75.4
659,2017-04-26 20:00:00,0,86.7,79.8,0,148,0,0,75.5
660,2017-04-26 20:15:00,0,86.7,79.9,0,156,0,0,75.6
661,2017-04-26 20:30:00,0,86.9,79.7,0,173,0,0,75.5
662,2017-04-26 20:45:00,0,86.8,79.7,0,200,0,0,75.4
663,2017-04-26 21:00:00,0,86.2,79.7,0,227,0,0,75.2
664,2017-04-26 21:15:00,0,85.6,80.1,0,262,0,0,75.4
665,2017-04-26 21:30:00,0,86.1,79.7,0,262,0,0,75.2
666,2017-04-26 21:45:00,0,86.5,79.5,0,262,0,0,75.1
667,2017-04-26 22:00:00,0,85.8,79.5,0,242,0,0,74.9
668,2017-04-26 22:15:00,0,85.8,79.6,0,235,1,0,75
669,2017-04-26 22:30:00,0,86.8,79.8,0,179,2,0,75.5
670,2017-04-26 22:45:00,0,87.6,79.6,0,331,1,0,75.6
671,2017-04-26 23:00:00,0,88.3,79.3,0,330,1,0,75.5
672,2017-04-26 23:15:00,0,88.4,79.3,0,242,1,0,75.6
673,2017-04-26 23:30:00,0,88.3,79.2,0,207,0,0,75.5
674,2017-04-26 23:45:00,0,88.2,79.2,0,207,0,0,75.4
675,2017-04-27 00:00:00,0,87.1,79.7,0,200,2,0,75.5
676,2017-04-27 00:15:00,0,87,79.6,0,206,2,0,75.4
677,2017-04-27 00:30:00,0,87.5,79.6,0,232,0,0,75.6
678,2017-04-27 00:45:00,0,86.9,79.8,0,245,0,0,75.6
679,2017-04-27 01:00:00,0,87.2,79.7,0,247,0,0,75.6
680,2017-04-27 01:15:00,0,87.2,79.5,0,247,0,0,75.4
681,2017-04-27 01:30:00,0,87.3,79.4,0,247,0,0,75.3
682,2017-04-27 01:45:00,0,86.9,79.5,0,247,1,0,75.3
683,2017-04-27 02:00:00,0,87.5,79.6,0,186,5,0,75.6
684,2017-04-27 02:15:00,0,89.9,78.6,0,152,5,0,75.4
685,2017-04-27 02:30:00,0,91.5,77.9,0,278,7,0,75.2
686,2017-04-27 02:45:00,0,93.3,77.2,0,354,2,0,75.1
687,2017-04-27 03:00:00,0,91.6,77.4,0,337,2,0,74.7
688,2017-04-27 03:15:00,0,91.4,77.9,0,310,1,0,75.2
689,2017-04-27 03:30:00,0,94.3,77.5,0,310,0,0,75.7
690,2017-04-27 03:45:00,0,95.8,77.4,0,310,0,0,76.1
691,2017-04-27 04:00:00,0,96.5,77.3,0,310,0,0,76.2
692,2017-04-27 04:15:00,0,97.2,77.2,0,317,1,0,76.3
693,2017-04-27 04:30:00,0,97.6,77.2,0,333,0,0,76.4
694,2017-04-27 04:45:00,0,97.9,77.3,0,333,1,0,76.6
695,2017-04-27 05:00:00,0,96.9,77.9,0,193,2,0,76.9
696,2017-04-27 05:15:00,0,95.1,78.2,0,321,1,0,76.7
697,2017-04-27 05:30:00,0,91.2,78.8,0,210,4,0,76
698,2017-04-27 05:45:00,0,86.6,78.4,0,210,3,0,74.1
699,2017-04-27 06:00:00,0,86.6,78.3,0,300,6,0,74
700,2017-04-27 06:15:00,0,88.2,78.1,0,317,5,0,74.3
701,2017-04-27 06:30:00,0,85.2,78,0,300,4,0,73.2
702,2017-04-27 06:45:00,8,83.5,77.8,0,306,4,1,72.5
703,2017-04-27 07:00:00,30,84.1,78,0,306,3,0,72.9
704,2017-04-27 07:15:00,64,90.4,77.6,0,319,0,0,74.6
705,2017-04-27 07:30:00,172,85.5,78,0,309,3,0,73.3
706,2017-04-27 07:45:00,149,82.9,79.9,0,320,1,0,74.3
707,2017-04-27 08:00:00,62,85.4,80,0,326,1,0,75.3
708,2017-04-27 08:15:00,57,87.3,78.8,0,324,3,0,74.7
709,2017-04-27 08:30:00,317,81.7,80.2,0,310,3,0,74.2
710,2017-04-27 08:45:00,477,76.3,83.1,0,328,3,0,75
711,2017-04-27 09:00:00,568,74,85.1,0,244,5,0,76.1
712,2017-04-27 09:15:00,626,73,85.7,0,15,1,0,76.3
713,2017-04-27 09:30:00,691,71.4,86.3,0,217,5,0,76.2
714,2017-04-27 09:45:00,749,74,85.8,0,265,2,0,76.8
715,2017-04-27 10:00:00,720,74.1,85.6,0,242,4,0,76.6
716,2017-04-27 10:15:00,595,74.3,85.6,0,127,5,1,76.7
717,2017-04-27 10:30:00,542,75.7,85.2,0,81,2,0,76.8
718,2017-04-27 10:45:00,853,74,85.8,0,67,6,0,76.8
719,2017-04-27 11:00:00,935,74.3,86.5,0,107,4,0,77.6
720,2017-04-27 11:15:00,934,73.1,86.8,0,104,7,1,77.4
721,2017-04-27 11:30:00,969,73.6,86.5,0,77,9,3,77.3
722,2017-04-27 11:45:00,979,73.4,86,0,103,6,1,76.7
723,2017-04-27 12:00:00,1029,70.5,87.4,0,115,5,0,76.9
724,2017-04-27 12:15:00,1055,68.2,88.8,0,110,4,0,77.2
725,2017-04-27 12:30:00,1106,66.7,89,0,134,5,0,76.8
726,2017-04-27 12:45:00,981,70.2,88.1,0,131,8,2,77.4
727,2017-04-27 13:00:00,514,74,86.4,0,108,4,1,77.3
728,2017-04-27 13:15:00,631,75,86.4,0,148,7,0,77.7
729,2017-04-27 13:30:00,542,74.7,86.6,0,183,3,0,77.8
730,2017-04-27 13:45:00,301,78.1,84.7,0,86,8,2,77.3
731,2017-04-27 14:00:00,307,79.8,83.4,0,93,4,0,76.6
732,2017-04-27 14:15:00,230,82.3,83.1,0,59,5,0,77.2
733,2017-04-27 14:30:00,283,80.7,83.3,0,114,5,1,76.9
734,2017-04-27 14:45:00,361,80.5,83.6,0,141,3,0,77.1
735,2017-04-27 15:00:00,239,80.8,83.7,0,269,5,0,77.3
736,2017-04-27 15:15:00,103,83.1,81.8,0,256,3,0,76.2
737,2017-04-27 15:30:00,202,87.5,80.7,0,268,7,0,76.7
738,2017-04-27 15:45:00,127,88.7,81.1,0,276,0,0,77.5
739,2017-04-27 16:00:00,72,87.3,80.6,0,275,4,0,76.5
740,2017-04-27 16:15:00,165,84.2,80.5,0,282,5,1,75.4
741,2017-04-27 16:30:00,171,81.9,80.9,0,240,3,0,74.9
742,2017-04-27 16:45:00,147,86,80.7,0,286,2,0,76.2
743,2017-04-27 17:00:00,119,84.9,81.2,0,309,3,0,76.3
744,2017-04-27 17:15:00,91,86.7,80.9,0,297,0,0,76.6
745,2017-04-27 17:30:00,66,86.6,80.5,0,288,0,0,76.2
746,2017-04-27 17:45:00,42,86.2,80.6,0,310,0,0,76.1
747,2017-04-27 18:00:00,17,88,80.2,0,310,0,0,76.3
748,2017-04-27 18:15:00,2,91.3,79.2,0,310,0,0,76.4
749,2017-04-27 18:30:00,0,92.9,78.7,0,310,0,0,76.5
750,2017-04-27 18:45:00,0,90,79.2,0,310,0,0,76
751,2017-04-27 19:00:00,0,88.6,79.8,0,310,0,0,76.1
752,2017-04-27 19:15:00,0,91.4,79,0,310,0,0,76.3
753,2017-04-27 19:30:00,0,92.9,78.6,0,310,1,0,76.4
754,2017-04-27 19:45:00,0,95,78.2,0,307,1,0,76.6
755,2017-04-27 20:00:00,0,96.1,78,0,300,2,0,76.8
756,2017-04-27 20:15:00,0,95.4,78.1,0,304,0,0,76.7
757,2017-04-27 20:30:00,0,95.4,77.9,0,304,0,0,76.5
758,2017-04-27 20:45:00,0,93.5,78.1,0,304,0,0,76
759,2017-04-27 21:00:00,0,92.1,78.5,0,306,0,0,76
760,2017-04-27 21:15:00,0,87.1,79.7,0,309,0,0,75.5
761,2017-04-27 21:30:00,0,85.9,80.1,0,309,0,0,75.5
762,2017-04-27 21:45:00,0,86.1,80.2,0,309,0,0,75.7
763,2017-04-27 22:00:00,0,86.2,80.2,0,309,0,0,75.7
764,2017-04-27 22:15:00,0,85.9,80.3,0,309,0,0,75.7
765,2017-04-27 22:30:00,0,85.7,80.3,0,309,0,0,75.7
766,2017-04-27 22:45:00,0,86.9,80.1,0,309,0,0,75.9
767,2017-04-27 23:00:00,0,90.6,78.9,0,309,0,0,75.9
768,2017-04-27 23:15:00,0,92.4,78.5,0,309,0,0,76.1
769,2017-04-27 23:30:00,0,90.6,79.2,0,309,0,0,76.2
770,2017-04-27 23:45:00,0,87.7,79.9,0,309,0,0,75.9
771,2017-04-28 00:00:00,0,87.3,80.3,0,310,6,0,76.2
772,2017-04-28 00:15:00,0,84.2,79.6,0,303,5,1,74.5
773,2017-04-28 00:30:00,0,85.4,79.4,0,312,3,0,74.7
